Actual_Churn,Predicted_Churn,Churn_Probability,MonthlyCharges,Tenure
True,True,0.5449798354598213,70.1,8
False,False,0.002107459393159577,20.3,69
False,False,0.012310199528879281,19.85,39
False,False,0.012620526042480883,50.9,67
False,False,0.0186913093022127,19.9,39
False,False,0.009949014988453726,65.65,54
True,True,0.7483336015486376,74.5,1
False,False,0.02397633930064136,60.0,72
True,True,0.6085208518881112,98.55,10
True,True,0.5781612142625272,96.65,13
False,False,0.336619795330794,99.25,35
False,False,0.23827045609754388,35.5,12
False,False,0.23106021543178443,90.55,31
False,False,0.2668328686928694,108.25,53
False,False,0.2588510547960543,19.5,1
False,False,0.029447567631532168,19.7,30
False,False,0.24672516878230744,74.8,46
True,True,0.5347569403526721,89.65,19
False,False,0.18754049557215444,54.25,23
True,False,0.2352074406349358,55.0,15
False,False,0.005294444653976477,20.15,48
True,True,0.5472688346987438,95.9,25
True,False,0.1616028646521664,105.0,52
True,False,0.31625097797516094,81.7,12
False,False,0.01776244851289304,24.55,48
False,False,0.009577931337841648,20.05,38
False,False,0.39088244723171117,35.2,18
False,False,0.10638532079512895,50.25,45
False,True,0.6911371262219559,89.55,12
False,False,0.09036119571298128,102.4,66
False,False,0.0016956678227481325,20.25,72
False,False,0.006481867584786859,44.6,70
False,False,0.480934751061925,90.15,27
False,False,0.19891175264711627,20.0,1
True,True,0.7900914923240852,95.25,13
False,False,0.01736021579302129,90.45,65
False,False,0.4897712487623555,70.2,14
True,True,0.6754816795585318,85.45,17
False,False,0.029304604045237322,20.95,31
False,False,0.02208165912491275,24.2,24
False,False,0.25285161079633434,20.2,3
True,True,0.5477409920133273,76.65,17
False,False,0.00561980385640521,68.75,66
False,False,0.013043820005467619,53.3,45
False,False,0.3687104289219953,91.5,35
False,False,0.027679377931833615,40.25,40
True,False,0.4764737969022752,84.7,10
False,False,0.04558718512702178,64.3,52
False,False,0.118816381556663,19.45,13
False,False,0.48758332050107855,90.25,43
False,False,0.04569851675912716,20.45,41
False,False,0.15813961329367932,50.5,52
False,False,0.011335821902429528,93.2,71
False,False,0.3530406948035482,106.45,61
False,False,0.27501853114628166,44.45,26
False,False,0.003965048806807018,68.4,72
False,False,0.05885677880524875,78.45,42
False,False,0.02887744861587773,65.2,57
False,False,0.035544913060339016,19.6,9
True,True,0.5563115275501846,71.0,9
False,False,0.1588222565195572,44.55,33
False,False,0.20003100098095067,19.45,1
True,True,0.692219316238846,79.0,7
True,True,0.6021505973582643,71.55,1
False,False,0.0020941768832107312,19.9,65
True,True,0.6400830963021606,86.05,10
False,False,0.12983360141352507,95.0,70
True,True,0.5809845699285402,98.6,29
True,True,0.5633179408989478,104.4,21
True,True,0.7785476297200409,90.75,1
False,False,0.16836604540305428,20.25,5
False,False,0.2536343647358971,89.7,56
True,False,0.28215448414423033,85.15,35
False,False,0.06999269669188664,20.45,10
False,False,0.04856294257634865,49.85,31
True,True,0.5712778404142393,85.7,37
True,False,0.3485382292943908,95.25,57
False,False,0.039924062114515,25.6,34
True,True,0.5756515280290525,99.0,3
False,True,0.6398519340106598,82.85,4
False,False,0.005863467820533623,20.5,54
False,False,0.14086881479216537,19.7,6
False,False,0.12865255833456354,59.75,22
False,False,0.42205106145143084,96.9,23
False,False,0.013329808960191107,58.25,68
False,False,0.0051898520229198405,20.0,48
False,False,0.038962257529176064,20.8,34
False,False,0.07045516511903306,79.85,41
False,True,0.6821256570826182,75.85,9
False,True,0.561238542164676,103.6,18
False,False,0.3778670729644775,95.5,35
False,False,0.11691678155651972,79.4,55
False,False,0.0649899483667423,108.0,54
True,True,0.7650508192800691,78.55,2
False,False,0.08065927419193057,106.3,52
False,False,0.004544544633993184,69.65,72
False,False,0.4576379931034444,70.05,9
False,True,0.661867891278677,69.55,3
False,True,0.5131777298481203,75.35,4
False,False,0.00712003971770601,75.75,69
False,False,0.004881860505749543,35.7,67
True,True,0.7228004086523805,79.9,4
True,False,0.29340451400726847,45.55,13
False,False,0.02464933898158365,81.0,45
False,False,0.07603024158243135,101.35,68
False,False,0.012263574336671568,73.7,69
False,False,0.01706716347156236,58.35,70
True,False,0.26767469702151125,19.9,1
False,False,0.023653070354659276,25.9,45
False,False,0.019293603894224506,20.3,37
False,False,0.1044993166689088,40.25,10
False,True,0.7519584009010903,89.35,1
False,False,0.059402303870980604,69.05,29
False,False,0.03834279098679288,104.1,72
True,True,0.7379679011120361,75.9,2
False,False,0.09064645534737233,53.6,24
True,True,0.7343141466984806,79.15,4
False,False,0.001591959237021361,19.3,72
False,True,0.503281064078046,79.0,11
False,False,0.006047706658582132,19.9,44
False,False,0.0025841728807869113,20.45,62
False,False,0.002297613541093509,25.4,70
True,True,0.5602805091337104,25.05,1
True,False,0.48239253856147707,105.65,4
True,True,0.7974816400316755,85.55,2
False,False,0.07759120669037033,56.3,41
True,False,0.3830184741228481,19.45,1
False,False,0.021677624105056862,84.1,72
False,False,0.0945206220428186,109.25,63
False,False,0.047183671377530816,79.6,68
False,False,0.36417411713201764,99.5,59
False,False,0.1556785724773767,48.8,52
True,True,0.5701747372764692,105.75,26
False,False,0.011575865758270992,56.6,66
False,False,0.09525055608407815,95.65,56
False,False,0.006272161851282273,79.2,72
False,True,0.6551917173191748,70.1,2
False,False,0.10849451457796118,117.2,68
False,False,0.021467841612646765,84.9,61
False,False,0.19881023659408148,20.05,1
False,False,0.23901092964770812,19.9,2
True,False,0.19948094785153686,19.5,2
False,False,0.2198188338429732,84.65,68
False,False,0.2422036423719739,68.25,9
True,True,0.6324099643731612,83.2,13
False,False,0.11209769825126822,20.05,22
False,False,0.0035208748376305016,25.3,66
False,False,0.12895317414118984,20.35,8
False,False,0.48978123042348015,69.95,2
False,False,0.32118581185283207,55.8,3
True,True,0.7296054502594754,92.5,5
False,False,0.030639028729692517,20.0,13
False,False,0.04105894672056617,65.0,53
False,False,0.19814689296611543,20.0,3
False,False,0.20655479189702744,94.9,46
False,False,0.05264076155855494,40.3,39
False,True,0.5265244160021969,107.5,30
False,True,0.5766161126753322,98.7,23
False,False,0.022173263138283605,20.4,40
False,False,0.02517058932972164,62.55,45
False,False,0.004395568533088379,19.65,53
False,False,0.1142475487594836,112.4,72
False,False,0.017652849576158744,20.3,28
False,False,0.008273908424649815,67.4,49
True,True,0.6849004934650007,74.6,1
False,False,0.37976994031565414,81.0,20
False,False,0.04156443682586782,60.6,53
False,False,0.008123096965790444,69.2,67
True,True,0.531338605708974,73.85,11
False,False,0.10668923082674402,85.8,52
True,True,0.7151451966955312,90.55,1
False,False,0.010154620813076816,55.5,48
True,True,0.5405187615207357,75.45,7
False,False,0.21661783845635849,71.35,7
False,True,0.6756360787411262,84.05,12
False,False,0.015421457979545958,24.6,40
False,False,0.054095449319289265,77.8,55
False,False,0.05025628914407461,19.5,20
True,True,0.726599698917167,35.55,1
False,False,0.015282052226406138,84.2,72
False,False,0.04115113997342965,110.1,63
False,False,0.011434660372231216,64.55,70
False,False,0.2710386438331438,64.1,8
True,True,0.5293962544982841,45.65,1
False,False,0.02740397160775936,19.75,16
False,False,0.4496943290812078,25.2,11
True,False,0.4798057685806132,74.95,11
False,False,0.35157778143592094,88.5,41
False,False,0.03176309183268418,76.1,14
False,False,0.02056040813651317,88.65,61
False,False,0.41388631275801957,89.4,20
True,True,0.5358900255967796,106.4,47
False,False,0.03958275881836362,59.5,2
False,False,0.0383115099875199,60.3,41
False,False,0.003774884710006415,25.25,72
False,False,0.006361908096081241,80.2,72
False,False,0.12746557019592622,95.65,46
True,False,0.19931820647734239,19.8,1
False,False,0.10858161674572837,45.0,29
False,True,0.6293261600773804,100.05,37
False,False,0.2169939293908221,61.55,19
False,False,0.0560068715035379,78.0,49
False,False,0.21979686679418284,44.0,13
False,False,0.2278938729605583,49.8,22
False,False,0.10079795601243093,96.75,53
True,False,0.16124526037620532,49.55,24
False,False,0.010390816431604267,19.8,37
True,False,0.3002628965090845,55.3,6
True,True,0.5221237675160434,79.65,7
True,False,0.06910149468415322,19.8,12
False,False,0.002795343534146042,25.0,71
False,False,0.1560458982263903,82.0,26
False,False,0.3264479252785756,45.65,6
False,False,0.19255179060885202,87.65,32
False,False,0.12248058733835501,58.6,47
False,False,0.012476858307737678,21.0,31
False,False,0.11332110728689848,84.05,52
False,False,0.021520131325565326,60.8,60
False,False,0.09898791769338401,65.65,48
False,False,0.014469824098507326,18.85,45
True,False,0.0996283092837518,80.45,39
True,True,0.8013350540759824,85.7,1
True,True,0.6902030282075324,69.6,1
True,True,0.6137822933826413,79.05,6
False,True,0.6783449857169551,76.25,9
False,False,0.045818592686519326,114.05,72
False,False,0.11611672836962313,52.3,71
False,False,0.002246644370719165,19.6,71
False,False,0.056084687906032,94.6,64
False,False,0.07986620671902547,19.55,28
False,False,0.04962136541780049,115.15,70
True,True,0.5587826478553538,95.65,39
False,False,0.13511323076600304,20.4,16
True,False,0.2579770492469764,110.85,66
False,True,0.6873334634787919,95.4,21
True,False,0.3149830087431828,84.8,44
False,False,0.276563227206086,99.1,54
False,False,0.2892812492026586,56.75,4
False,False,0.06409452244269008,110.0,60
False,False,0.35966075912769,92.4,26
False,False,0.06094324357565355,78.6,24
False,False,0.005508630231998589,19.4,53
False,False,0.0056229575823780725,19.4,46
False,False,0.14609088420020996,88.9,56
False,False,0.2801728979598665,59.1,7
True,True,0.653466967208732,85.8,1
False,False,0.4271759611418046,45.55,1
False,False,0.0032340689741943898,19.95,60
False,False,0.008640740793140674,20.55,61
True,False,0.049120562855289734,33.55,42
False,False,0.014921233210915182,19.85,27
True,True,0.6368743267292963,85.35,9
False,False,0.0018874284355564742,20.05,72
False,False,0.057175072231236905,19.65,23
True,False,0.3897788655882194,95.05,47
False,False,0.007413116337099354,18.95,54
False,True,0.7178406628025853,95.5,2
False,False,0.04690891137856379,60.0,38
False,True,0.532893121021181,99.7,47
False,False,0.07028633124779603,56.25,22
False,True,0.758906480227162,91.45,2
False,False,0.02088755415289035,79.05,72
True,False,0.1815908801196108,45.3,58
False,False,0.04012527323245858,79.2,69
False,False,0.20610289794222184,69.5,18
False,False,0.014017292892345275,20.0,55
False,False,0.40859980710677596,101.1,46
False,False,0.22154758469262129,19.25,5
True,True,0.500388895073418,33.65,4
True,True,0.7808387937313336,89.5,5
False,False,0.011269410517425433,61.35,65
False,False,0.010964290786462631,21.45,35
False,False,0.3125058424891826,97.05,45
False,False,0.2640392825951929,19.9,2
False,True,0.5793052135188375,80.15,22
False,False,0.008577108483837775,68.95,70
False,False,0.09040629586526114,66.3,30
False,False,0.20999784827326318,107.75,61
False,False,0.03234502614526318,20.35,29
True,False,0.42867167811392315,105.55,61
True,False,0.4335746366426942,90.4,25
False,False,0.15320988868633342,113.15,71
False,True,0.6803375174828109,35.0,1
False,False,0.12642641675384286,70.45,62
False,False,0.10807940236164922,73.55,64
False,False,0.017569663941087534,90.6,64
False,True,0.6486494231448771,84.3,29
True,True,0.5107284742662858,70.75,2
False,False,0.20694703867663217,19.65,1
True,False,0.30415834264662184,50.65,1
False,False,0.01113745689916794,24.65,45
False,False,0.11303674400429264,114.3,66
True,False,0.15409260318339238,106.55,54
False,False,0.015871450847681847,80.4,70
True,True,0.6628087305470539,92.5,37
True,True,0.7424230660568979,79.9,3
False,False,0.13474664358816807,55.3,23
False,False,0.2809281925250377,100.5,60
False,False,0.17091165798675756,33.45,35
False,False,0.21275849568838615,74.4,27
False,False,0.05512429605606525,52.5,24
True,True,0.8378604188016139,93.85,2
True,False,0.0729323805819339,90.6,67
True,False,0.4024076713236032,47.8,2
True,False,0.20626081909389302,20.4,1
True,True,0.700855533352708,79.35,1
False,False,0.20660390107866758,54.25,14
False,True,0.56326280171517,94.75,38
True,True,0.6995783147792952,70.1,1
False,True,0.6118899980036275,70.4,2
True,True,0.5677464570292905,78.95,12
False,False,0.17572705620856802,98.05,31
False,False,0.09367098151094584,72.1,35
False,False,0.08191701924096137,109.55,72
True,True,0.7165002817183841,94.2,8
True,True,0.7769388764948124,98.5,10
True,True,0.6240958805773501,69.05,5
False,False,0.01608713178199166,83.5,63
False,False,0.002633181860622757,25.6,71
False,True,0.5763511724781485,104.45,46
False,False,0.005905762260289296,23.05,52
True,False,0.34575994087700085,46.3,1
True,True,0.6734848157357711,79.6,1
False,False,0.04990759067247858,112.75,72
True,True,0.6042985546872416,83.75,3
False,False,0.06785919754405571,60.9,28
False,False,0.06023517852445239,51.05,39
False,False,0.015537759844467426,25.7,33
False,False,0.3045163391997917,60.65,12
True,True,0.7176262898345689,74.5,1
False,False,0.21815176271284797,78.65,6
False,True,0.5392752755477178,86.05,3
True,True,0.7588627002406946,88.45,4
False,False,0.4102143566454752,89.85,34
False,False,0.19901330766016334,19.95,1
True,False,0.4054575533439884,96.3,15
True,True,0.558143803863476,24.75,1
True,False,0.47735047634567074,50.65,3
True,False,0.25738681655459683,20.1,1
False,False,0.11106402227062066,20.25,3
False,False,0.0388938418253947,80.8,30
True,False,0.16801962634493212,53.85,5
False,False,0.003165581991129408,20.0,68
False,False,0.20636515963498003,20.35,1
True,True,0.7266228783942088,80.0,5
True,True,0.5339411812646045,71.1,1
False,False,0.05955479832287056,20.0,13
False,False,0.24315961738035824,80.05,35
False,True,0.5567674452066598,69.55,4
False,True,0.5796280678378649,24.95,9
False,False,0.15080014902707098,85.7,45
False,False,0.2897245072371235,28.5,21
True,True,0.5502960492645932,88.8,26
True,True,0.7926677918453587,85.0,1
True,True,0.8091199619235354,88.55,2
False,False,0.2942337094085904,70.5,11
False,False,0.17910644712303594,109.15,59
False,False,0.4349755401514718,83.85,31
False,False,0.0165082261022867,24.75,54
False,False,0.07566930556040016,19.3,16
True,False,0.34695397437309217,54.55,9
True,True,0.7202021075761791,97.35,21
False,False,0.1898679980718433,20.75,1
False,False,0.21241367787775517,54.4,23
True,True,0.6664081629316437,74.4,7
False,False,0.4419064130278942,103.85,21
False,False,0.0928646902379306,107.65,65
True,True,0.7343137026697079,44.55,4
False,False,0.024516064449128665,111.95,72
False,False,0.01602471901571704,41.95,68
False,False,0.03460677844349307,84.8,67
True,True,0.7433089283863781,79.25,1
False,False,0.1437468980803872,95.65,69
False,False,0.2587942337696978,89.9,60
True,True,0.5322843763871322,88.35,3
False,False,0.021547094169395545,59.0,63
False,False,0.014111559998867915,91.25,71
True,False,0.10210016540956882,85.95,35
True,False,0.3251578384870308,70.0,34
False,False,0.010845132831054706,69.7,53
False,False,0.23988530538099975,34.4,17
True,False,0.2565737454220818,60.0,1
False,False,0.2125129612766567,80.9,56
True,False,0.2017547155601899,49.75,7
False,False,0.08758121779902385,111.3,67
False,False,0.2816974519787734,60.9,11
False,False,0.22740714954845198,20.25,1
False,False,0.23145405796229535,24.85,2
False,False,0.06725648326839706,105.35,69
True,True,0.722046972621746,79.95,1
False,True,0.5640368348897353,90.05,21
False,False,0.19066653321637103,97.25,72
False,True,0.8159963713513722,84.05,2
False,False,0.003444157318023399,20.75,57
True,True,0.7716136145093401,89.55,1
True,False,0.4901062802802902,80.6,4
False,False,0.20113390341771878,19.4,2
False,True,0.6862040540383841,76.85,9
False,False,0.03841505636458557,111.3,71
False,False,0.1142965709558369,18.8,13
False,False,0.04271327824639035,44.8,50
True,True,0.7686018302515721,89.8,10
False,False,0.3786052825835428,94.25,64
True,True,0.6775818246346605,69.8,1
False,True,0.5667312767604332,24.9,2
False,False,0.23497508053074465,110.45,30
True,True,0.7207574636671954,90.45,7
False,False,0.035797491597561445,19.4,26
False,False,0.1431667010163378,50.0,20
False,False,0.0035033162738822184,26.0,72
True,False,0.36649616989710154,55.95,13
False,False,0.01156290012192679,84.6,70
False,True,0.5650038727345756,29.75,3
True,True,0.7276725256341061,76.5,2
False,False,0.06347327104755407,115.75,72
True,False,0.3849140586338895,83.85,33
True,True,0.5680952943792403,74.4,15
False,False,0.41732249581992126,29.15,1
True,False,0.44389237918665847,98.8,55
False,False,0.15305214368062106,64.4,5
True,True,0.5840455282171827,79.65,3
False,False,0.07774833131903056,89.85,65
False,False,0.04024662591319192,59.8,39
False,False,0.0029733974839343475,25.15,70
False,False,0.14779754566423028,116.25,34
False,False,0.23215538730936913,49.9,30
False,True,0.6060860436132134,49.85,12
False,False,0.06938596787548816,20.1,9
False,False,0.09159469675867121,56.3,49
False,False,0.393798781857877,44.25,7
False,False,0.42801046434920187,83.45,38
False,False,0.03163126258966362,109.2,63
True,True,0.7185178143876112,71.65,1
False,False,0.4149155289130144,89.9,30
False,False,0.21094516937530988,73.75,23
False,False,0.011406172348629432,69.75,57
False,False,0.055737556775861494,75.65,70
False,False,0.04453279474899256,106.7,71
False,False,0.2918326835573823,49.6,20
False,False,0.002265485852530329,25.2,72
False,False,0.4190802339978063,69.7,22
False,False,0.23714126306114533,26.35,15
True,True,0.7067365069344554,48.75,9
True,True,0.5541927303406197,105.0,38
False,False,0.39067116674269575,29.8,7
False,False,0.30964086346271597,73.05,26
False,False,0.018783797516145895,60.25,56
False,False,0.017852651242726284,20.05,49
False,True,0.6852363259387332,70.25,3
True,True,0.7786253149541743,74.4,1
False,False,0.00322147868799197,19.55,70
False,False,0.0924208012167785,55.8,23
False,False,0.0055322209850349,59.6,65
True,False,0.08836561634938121,108.4,69
True,True,0.5935392961524196,55.4,1
True,True,0.6343241066525004,90.35,24
False,True,0.5680111728351229,95.15,25
False,False,0.05995916224183095,19.9,17
False,False,0.04323222291984629,70.5,32
False,False,0.0018940076002040404,19.95,68
False,False,0.0022789993694335158,20.15,70
False,False,0.23082866707873392,105.2,54
True,False,0.11854377078309372,19.4,15
False,False,0.011467145360812487,66.85,71
False,False,0.0018424843456872275,19.85,70
False,False,0.30901418289628924,95.85,53
False,True,0.5118412491994003,80.15,2
False,False,0.0636518056704046,79.2,59
False,True,0.5666036166564647,84.15,22
False,False,0.4804754684498407,75.8,22
False,False,0.07834935068326737,49.9,57
True,True,0.6211827823566132,71.35,1
True,True,0.6353271790751714,102.1,10
False,False,0.08923179487348516,51.65,55
False,False,0.027596031666776877,24.45,43
True,True,0.6560783221019613,48.35,18
False,False,0.4232164096646065,80.55,2
False,False,0.008431092925689465,25.05,52
False,False,0.00727137067265234,61.35,60
False,False,0.2760135285794388,83.25,59
False,False,0.08201081191597388,104.0,69
True,True,0.7115985719925509,100.55,14
False,False,0.07934230113744563,60.4,43
False,False,0.12245829534890934,19.4,12
False,False,0.03906955376185983,19.5,8
False,False,0.44991819421699103,69.15,3
False,False,0.18476933841720444,105.05,58
False,False,0.2651986261236633,63.15,13
False,False,0.042152226863209546,20.15,23
False,False,0.459345805139929,78.9,17
False,False,0.11732315039261178,109.3,52
True,True,0.5020547481096924,78.9,32
False,False,0.1504022416414766,34.85,36
False,False,0.0032964721426271626,25.1,67
False,True,0.6641385190428836,103.95,29
False,False,0.24208176237747447,111.05,65
True,False,0.29678952725013985,83.75,41
False,False,0.013953821977688956,65.85,60
False,False,0.004293658720439067,19.85,53
False,False,0.0040461261233640375,24.95,68
True,True,0.6757874773676089,74.7,2
False,False,0.03540535444126381,33.6,61
False,False,0.010058429221611133,20.0,41
False,False,0.009468387065848724,74.1,69
False,False,0.23796077509459715,76.05,35
True,False,0.268067580750286,51.0,7
False,False,0.0273767110480593,25.2,50
False,False,0.06571764406044521,63.7,36
False,False,0.32031719073720183,100.05,48
False,False,0.010244328301883283,81.85,71
False,False,0.10211678586112281,109.05,65
False,True,0.7209937612635646,93.5,23
False,False,0.018190744900912364,63.85,66
False,False,0.44424884597935027,25.05,5
False,False,0.1950165802434225,112.9,72
False,False,0.19838287022573722,20.35,2
False,False,0.13077964160853725,19.45,12
True,True,0.659005841339589,91.85,3
False,False,0.02095684252569745,88.6,72
False,False,0.27228203781047666,59.1,18
False,False,0.03308830495939552,53.85,39
False,False,0.37947632387284247,85.8,26
False,False,0.005132891728101691,64.75,72
False,False,0.30095343636665894,23.6,3
True,True,0.6158946914631597,59.85,1
True,False,0.438436196816743,87.45,34
False,False,0.42570758430779193,76.4,11
False,False,0.0022802918602912816,19.7,66
True,True,0.5737041771443546,80.6,2
False,False,0.2049825597042853,66.05,8
False,False,0.35710738450049834,70.4,33
False,False,0.0027275577038660312,25.65,72
False,False,0.015238734819687351,59.9,58
False,False,0.3015094939061129,83.55,30
True,True,0.640418637124083,24.95,5
False,False,0.3637757419652266,110.2,46
False,True,0.6003672945611014,70.5,4
False,False,0.07424699199879245,65.1,40
False,False,0.010601201753763464,84.3,72
True,True,0.5037708802712368,99.8,49
True,False,0.37137958700277857,54.9,1
True,False,0.318573328357231,85.35,52
False,False,0.001982915433870434,20.1,72
False,False,0.27898184371418006,39.1,28
False,False,0.49183407103886395,91.25,33
False,False,0.10855906189919105,73.55,10
True,True,0.5008753595327166,93.2,16
True,False,0.1868289440161656,69.5,22
False,False,0.006585654188393501,24.7,58
False,False,0.06638762541674709,109.75,72
False,False,0.2883116402658223,54.5,10
False,False,0.2213764304414185,19.65,5
True,True,0.7020865157042739,70.7,2
True,True,0.6895146452088952,70.95,2
False,False,0.40050005081269735,54.35,2
False,False,0.054717886173842295,104.05,53
True,True,0.6156804731319641,88.95,25
False,False,0.11336899075701581,113.35,64
False,False,0.43511728785795145,45.55,2
False,False,0.31435009413014325,69.1,16
False,False,0.07276895719490133,47.85,39
False,False,0.10522011569617969,25.6,35
False,True,0.5037736883271552,76.05,31
True,False,0.23514088367879188,54.2,5
False,False,0.08849988477127482,111.65,72
False,True,0.5243533659565324,90.75,2
False,False,0.020587928637745303,89.65,61
True,False,0.08421635243797451,65.25,31
True,False,0.4121303817885293,40.4,2
False,False,0.1730489182675819,20.75,1
False,False,0.05429899057762112,20.35,1
False,False,0.004622722784018775,20.2,59
True,True,0.6887442899825178,95.65,1
True,False,0.36496496897504865,45.15,9
True,True,0.590653084219904,91.65,14
False,True,0.7296822037975018,86.55,12
False,False,0.02790971837695015,74.45,47
False,False,0.42223105582582804,48.8,7
False,False,0.3581185560555515,90.45,28
False,False,0.0017816148869425797,19.8,70
False,False,0.01509061062465814,19.65,26
True,False,0.39813462089088864,99.15,61
False,False,0.2766205070819432,101.75,70
False,False,0.20814492441632548,19.5,1
True,True,0.6572749041229994,96.55,37
True,False,0.10810099913796278,90.95,60
True,False,0.21723601105228335,105.1,71
False,True,0.5411265839241937,101.4,31
False,False,0.058111207731023726,19.75,14
False,False,0.15763399923268054,103.4,50
False,False,0.24331815487902994,19.75,1
True,True,0.6474951218457965,99.8,41
True,False,0.1929283320187803,50.4,30
False,False,0.005234764979215978,24.4,64
False,False,0.26106604742103384,64.2,7
False,False,0.4382505927810875,74.6,1
False,False,0.019975689955538417,83.85,51
False,False,0.04305035551060716,80.05,50
False,False,0.018745138747687184,20.5,44
False,False,0.16097163906256737,105.05,65
True,True,0.6384876115605734,25.7,1
True,False,0.4187925938913226,45.0,2
False,False,0.06826596953077657,102.5,48
True,True,0.5878318899088869,109.9,6
False,False,0.2669179891311464,62.1,35
False,True,0.5280185068090568,50.35,22
False,False,0.010041008874023533,60.95,72
False,False,0.042120697756748655,76.25,55
False,False,0.030790710384155193,106.35,69
False,False,0.034096602942025295,73.45,72
True,True,0.8034368730756895,91.3,1
False,False,0.1737277175345134,105.45,26
False,False,0.017319674930770315,20.9,23
False,False,0.19034819959931262,20.35,2
True,True,0.6025972909989246,76.4,2
False,False,0.31664738364933687,103.75,40
True,True,0.8182014365417254,94.6,1
True,False,0.34790435021932725,75.2,27
True,False,0.11636389780508147,65.0,9
True,False,0.44919229446707293,88.05,50
False,False,0.016723329001938382,20.2,46
False,False,0.041269430751376165,25.2,15
False,False,0.2575563540476889,78.55,23
False,True,0.5146015056022955,59.0,2
True,True,0.5777400475059528,90.7,18
False,False,0.017400986050748878,75.5,70
False,False,0.10980952009605521,48.6,9
False,False,0.09624812401990136,67.6,30
False,False,0.2821228984959014,75.1,15
False,False,0.439559190928738,90.7,39
False,False,0.37272331488654736,49.4,12
False,False,0.33056751326989936,89.95,19
False,False,0.19766355117549986,54.8,24
True,False,0.16765186786765088,102.95,67
False,False,0.014334991092984471,60.05,69
False,False,0.20095391127013815,85.1,55
False,False,0.015970714533158136,63.25,52
True,True,0.5368320037487713,94.4,17
False,False,0.13675606172678575,48.8,19
True,False,0.36005242015949906,75.25,39
False,False,0.05868413957238727,61.9,40
False,False,0.06418862705245419,20.9,26
False,False,0.2073059819525403,19.9,1
True,True,0.5974788006338757,78.55,18
True,False,0.48133409819377165,75.3,15
False,False,0.256580307245594,20.45,2
True,True,0.6794809606000806,79.35,1
False,False,0.42516222080238725,95.3,23
False,False,0.004869745065154733,66.85,72
False,False,0.19828741777450903,20.3,2
False,False,0.01861020828686434,88.55,70
False,False,0.008090555068013946,19.95,46
False,False,0.0221721695290914,19.55,36
False,False,0.05635217467044619,110.15,72
False,False,0.2867659460386073,48.8,6
False,False,0.1536944091198076,20.4,4
True,True,0.7258291647774577,85.45,1
False,False,0.37210830896888736,83.4,1
True,True,0.676731760532034,100.35,13
True,False,0.015543099079043938,47.85,64
False,False,0.11149421593389437,44.55,8
False,False,0.06550639915657189,112.25,72
True,True,0.7363423378240551,75.45,1
False,True,0.6618756006521553,100.85,4
False,False,0.466984885887022,49.85,1
False,False,0.004815199447549333,24.25,62
False,False,0.4688473279435205,96.35,34
True,False,0.4803984175853483,44.4,1
True,True,0.6962009083094984,101.05,24
